     1→// NEXUS Visual Weaver v4 — Curated LoRA Library (expanded 20h curation)
     2→// ---------------------------------------------------------------------------
     3→// Structured, searchable index of LoRA adapters curated from the user's
     4→// HuggingFace + Civitai + GitHub research. Each entry is tagged with the
     5→// engine(s) it targets, its category, recommended weight, source URL, and a
     6→// mature (18+) flag.
     7→//
     8→// NSFW-gated entries are HIDDEN by default. They render only after the user
     9→// (a) passes the 18+ consent gate AND (b) enables mature content in Policy.
    10→// The hard blocklist (csam, nonconsensual, real-person, etc.) ALWAYS applies.
    11→//
    12→// Sources are real URLs from the curated guides. The dashboard references
    13→// them; the end user must verify each model's license before use.
    14→// ---------------------------------------------------------------------------
    15→
    16→export type LoraSource = "huggingface" | "civitai" | "github" | "arxiv";
    17→
    18→export type LoraCategory =
    19→  | "garment"
   746→  // IDEOGRAM LoRAs
   747→  // ════════════════════════════════════════════════════════════════════════
   748→  {
   749→    id: "ideogram-turbotime",
   750→    name: "Ideogram 4 Turbotime LoRA",
   751→    category: "detailer",
   752→    source: "huggingface",
   753→    url: "https://huggingface.co/ostris/ideogram_4_turbotime_lora",
   754→    engineFamilies: ["Ideogram"],
   755→    purpose: "Cuts Ideogram 4 step count via turbo-time acceleration.",
   756→    recommendedWeight: 0.55,
   757→    tags: ["turbo", "fast", "ideogram", "accelerate"],
   758→    mature: false,
   759→    license: "verify",
   760→    isControl: false,
   761→  },
   762→
   763→  // ════════════════════════════════════════════════════════════════════════
   764→  // VIDEO LoRAs — Wan 2.2 + LTX 2.3 + LongCat
   765→  // ════════════════════════════════════════════════════════════════════════
   766→  {
   767→    id: "ltx2-pose-control",
   768→    name: "LTX-2 Pose Control",
   769→    category: "video",
   770→    source: "huggingface",
   771→    url: "https://huggingface.co/Lightricks/LTX-2-19b-IC-LoRA-Pose-Control",
   772→    engineFamilies: ["LTX"],
   773→    purpose: "Pose-driven motion control for image-to-video. CRUCIAL control system.",
   774→    recommendedWeight: 0.65,
   775→    tags: ["video", "pose", "i2v", "LTX", "control"],
   776→    mature: false,
   777→    license: "Lightricks (verify)",
   778→    isControl: true,
   779→    priority: "high",
   780→  },
   781→  {
   782→    id: "ltx23-motion-track",
   783→    name: "LTX 2.3 Motion Track Control",
   784→    category: "video",
   785→    source: "huggingface",
   786→    url: "https://huggingface.co/Lightricks/LTX-2.3-22b-IC-LoRA-Motion-Track-Control",
   787→    engineFamilies: ["LTX"],
   788→    purpose: "Camera motion tracking control for LTX 2.3 I2V. CRUCIAL for stable camera moves.",
   789→    recommendedWeight: 0.62,
   790→    tags: ["video", "motion", "camera", "LTX", "control"],
   791→    mature: false,
   792→    license: "Lightricks (verify)",
   793→    isControl: true,
   794→    priority: "high",
   795→  },
   796→  {
   797→    id: "joyfox-transition",
   798→    name: "LTX 2.3 Transition",
   799→    category: "video",
   800→    source: "huggingface",
   801→    url: "https://huggingface.co/joyfox/LTX-2.3-Transition-LORA",
   802→    engineFamilies: ["LTX"],
   803→    purpose: "Smooth scene-transition LoRA for LTX 2.3.",
   804→    recommendedWeight: 0.58,
   805→    tags: ["video", "transition", "LTX"],
   806→    mature: false,
   807→    license: "verify",
   808→    isControl: false,
   809→  },
   810→  {
   811→    id: "vrgamedev-musicvideo",
   812→    name: "LTX 2.3 Music Video Creator",
   813→    category: "video",
   814→    source: "huggingface",
   815→    url: "https://huggingface.co/vrgamedevgirl84/LTX_2.3_Music_Video_Creator_ComfyUI",
   816→    engineFamilies: ["LTX"],
   817→    purpose: "Beat-synced music-video generation workflow LoRA.",
   818→    recommendedWeight: 0.6,
   819→    tags: ["video", "music", "LTX", "comfyui"],
   820→    mature: false,
   821→    license: "verify",
   822→    isControl: false,
   823→  },
   824→  {
   825→    id: "wan22-lightning",
   826→    name: "Wan 2.2 Lightning (lightx2v)",
   827→    category: "video",
   828→    source: "huggingface",
   829→    url: "https://huggingface.co/lightx2v/Wan2.2-Lightning",
   830→    engineFamilies: ["Wan"],
   831→    purpose: "4-step lightning distill for Wan 2.2 I2V/T2V. Massive speedup.",
   832→    recommendedWeight: 0.5,
   833→    tags: ["video", "wan2.2", "lightning", "fast", "distill"],
   834→    mature: false,
   835→    license: "verify",
   836→    isControl: false,
   837→    priority: "high",
   838→  },
   839→  {
   840→    id: "wan22-svi-pro",
   841→    name: "Wan 2.2 SVI Pro (Stable Video Infinity)",
   842→    category: "video",
   843→    source: "huggingface",
   844→    url: "https://huggingface.co/Kijai/WanVideo_comfy/blob/main/LoRAs/Stable-Video-Infinity/v2.0/SVI_v2_PRO_Wan2.2-I2V-A14B_HIGH_lora_rank_128_fp16.safetensors",
   845→    engineFamilies: ["Wan"],
   846→    purpose: "Stable Video Infinity Pro — extended-duration stable Wan 2.2 video.",
   847→    recommendedWeight: 0.6,
   848→    tags: ["video", "wan2.2", "svi", "stable", "long"],
   849→    mature: false,
   850→    license: "verify",
   851→    isControl: false,
   852→  },
   853→  {
   854→    id: "wan22-fun-reward",
   855→    name: "Wan 2.2 Fun Reward LoRA",
   856→    category: "video",
   857→    source: "huggingface",
   858→    url: "https://huggingface.co/alibaba-pai/Wan2.2-Fun-Reward-LoRAs/blob/main/Wan2.2-Fun-A14B-InP-low-noise-HPS2.1.safetensors",
   859→    engineFamilies: ["Wan"],
   860→    purpose: "Reward-model-tuned Wan 2.2 LoRA. Better HPS alignment.",
   861→    recommendedWeight: 0.55,
   862→    tags: ["video", "wan2.2", "reward", "hps"],
   863→    mature: false,
   864→    license: "verify",
   865→    isControl: false,
   866→  },
   867→  {
   868→    id: "krea-realtime-video",
   869→    name: "Krea Realtime Video",
   870→    category: "video",
   871→    source: "huggingface",
   872→    url: "https://huggingface.co/krea/krea-realtime-video",
   873→    engineFamilies: ["Krea 2"],
   874→    purpose: "Realtime video generation adapter. Krea's realtime pipeline.",
   875→    recommendedWeight: 0.6,
   876→    tags: ["video", "krea", "realtime"],
   877→    mature: false,
   878→    license: "verify",
   879→    isControl: false,
   880→  },
   881→  {
   882→    id: "ltx23-distilled",
   883→    name: "LTX 2.3 Distilled (Abiray GGUF)",
   884→    category: "video",
   885→    source: "huggingface",
   886→    url: "https://huggingface.co/Abiray/LTX-2.3-22B-DISTILLED-1.1-GGUF",
   887→    engineFamilies: ["LTX"],
   888→    purpose: "Distilled 1.1 GGUF of LTX 2.3 22B. Faster inference, lower VRAM.",
   889→    recommendedWeight: 0.5,
   890→    tags: ["video", "LTX", "distilled", "gguf", "fast"],
   891→    mature: false,
   892→    license: "verify",
   893→    isControl: false,
   894→  },
   895→
   896→  // ════════════════════════════════════════════════════════════════════════
   897→  // OCR & UTILITY
   898→  // ════════════════════════════════════════════════════════════════════════
   899→  {
   900→    id: "baidu-unlimited-ocr",
   901→    name: "Baidu Unlimited-OCR",
   902→    category: "ocr-tool",
   903→    source: "huggingface",
   904→    url: "https://huggingface.co/baidu/Unlimited-OCR",
   905→    engineFamilies: [],
   906→    purpose: "God-mode OCR. Extracts every text element (small/rotated/stylized/handwritten). Used by the Studio OCR tool.",
   907→    recommendedWeight: 0,
   908→    tags: ["ocr", "baidu", "text-extraction", "utility"],
   909→    mature: false,
   910→    license: "verify",
   911→    isControl: false,
   912→    priority: "high",
   913→  },
   914→
   915→  // ════════════════════════════════════════════════════════════════════════
   916→  // SAFETY
   917→  // ════════════════════════════════════════════════════════════════════════
   918→  {
   919→    id: "compvis-safety-checker",
   920→    name: "Stable Diffusion Safety Checker",
   921→    category: "safety",
   922→    source: "huggingface",
   923→    url: "https://huggingface.co/CompVis/stable-diffusion-safety-checker",
   924→    engineFamilies: [],
   925→    purpose: "Reference safety classifier for the governance layer.",
   926→    recommendedWeight: 0,
   927→    tags: ["safety", "classifier", "governance"],
   928→    mature: false,
   929→    license: "OpenRAIL (verify)",
   930→    isControl: false,
   931→  },
   932→
   933→  // ════════════════════════════════════════════════════════════════════════
   934→  // MATURE (18+, gated) — hidden unless consent + mature unlocked.
   935→  // Hard blocklist (csam, nonconsensual, real-person) ALWAYS applies.
   936→  // ════════════════════════════════════════════════════════════════════════
   937→  {
   938→    id: "heartsync-flux-nsfw",
   939→    name: "Flux NSFW Uncensored (Heartsync)",
   940→    category: "mature",
   941→    source: "huggingface",
   942→    url: "https://huggingface.co/Heartsync/Flux-NSFW-uncensored",
   943→    engineFamilies: ["FLUX.1", "FLUX.2"],
   944→    purpose: "Uncensored generation adapter. 18+ consent required; subject to the hard blocklist.",
   945→    recommendedWeight: 0.8,
   946→    tags: ["nsfw", "18+", "uncensored"],
   947→    mature: true,
   948→    license: "verify · 18+ only",
   949→    isControl: false,
   950→  },
   951→  {
   952→    id: "bigjutt-true-v2",
   953→    name: "Klein 9B True V2 (BIGJUTT)",
   954→    category: "mature",
   955→    source: "huggingface",
   956→    url: "https://huggingface.co/BIGJUTT/Flux2-Klein-9B-True-V2",
   957→    engineFamilies: ["FLUX.2"],
   958→    purpose: "Mature realism adapter for Klein 9B. 18+ consent required.",
   959→    recommendedWeight: 0.75,
   960→    tags: ["nsfw", "18+", "realism", "FLUX.2"],
   961→    mature: true,
   962→    license: "verify · 18+ only",
   963→    isControl: false,
   964→  },
   965→  {
   966→    id: "lora-daddy-ltx-nudity",
   967→    name: "LTX 2.3 Animated Nudity",
   968→    category: "mature",
   969→    source: "huggingface",
   970→    url: "https://huggingface.co/Lora-Daddy/LTX-2.3-animated-nudity-lora",
   971→    engineFamilies: ["LTX"],
   972→    purpose: "Mature I2V nudity adapter. 18+ consent required; video output.",
   973→    recommendedWeight: 0.7,
   974→    tags: ["nsfw", "18+", "video", "LTX"],
   975→    mature: true,
   976→    license: "verify · 18+ only",
   977→    isControl: false,
   978→  },
   979→  {
   980→    id: "tenstrip-ltx-eros",
   981→    name: "TenStrip LTX 2.3 10Eros",
   982→    category: "mature",
   983→    source: "huggingface",
   984→    url: "https://huggingface.co/TenStrip/LTX2.3-10Eros",
   985→    engineFamilies: ["LTX"],
   986→    purpose: "TenStrip's mature LTX 2.3 build. 18+ consent required.",
   987→    recommendedWeight: 0.72,
   988→    tags: ["nsfw", "18+", "video", "LTX", "tenstrip"],
   989→    mature: true,
   990→    license: "verify · 18+ only",
   991→    isControl: false,
   992→  },
   993→  {
   994→    id: "phr00t-wan-rapid-aio",
   995→    name: "WAN 2.2 14B Rapid All-In-One (Phr00t)",
   996→    category: "mature",
   997→    source: "huggingface",
   998→    url: "https://huggingface.co/Phr00t/WAN2.2-14B-Rapid-AllInOne",
   999→    engineFamilies: ["Wan"],
  1000→    purpose: "Rapid AIO Wan 2.2 mature build. 18+ consent required.",
  1001→    recommendedWeight: 0.6,
  1002→    tags: ["nsfw", "18+", "video", "wan2.2", "rapid"],
  1003→    mature: true,
  1004→    license: "verify · 18+ only",
  1005→    isControl: false,
  1006→  },
  1007→  {
  1008→    id: "eddy-wan-palingenesis",
  1009→    name: "WAN 22.XX Palingenesis (eddy)",
  1010→    category: "mature",
  1011→    source: "huggingface",
  1012→    url: "https://huggingface.co/eddy1111111/WAN22.XX_Palingenesis",
  1013→    engineFamilies: ["Wan"],
  1014→    purpose: "Mature Wan 2.2 variant. 18+ consent required.",
  1015→    recommendedWeight: 0.65,
  1016→    tags: ["nsfw", "18+", "video", "wan2.2"],
  1017→    mature: true,
  1018→    license: "verify · 18+ only",
  1019→    isControl: false,
  1020→  },
  1021→];
  1022→
  1023→// Convenience: filter visible entries given a maturity unlock.
  1024→export function visibleLoras(matureUnlocked: boolean): LoraEntry[] {
  1025→  if (matureUnlocked) return LORA_LIBRARY;
  1026→  return LORA_LIBRARY.filter((l) => !l.mature);
  1027→}
  1028→
  1029→export function lorasByCategory(matureUnlocked: boolean): Record<LoraCategory, LoraEntry[]> {
  1030→  const visible = visibleLoras(matureUnlocked);
  1031→  const out = {} as Record<LoraCategory, LoraEntry[]>;
  1032→  for (const c of LORA_CATEGORIES) {
  1033→    out[c.id] = visible.filter((l) => l.category === c.id);
  1034→  }
  1035→  return out;
  1036→}
  1037→
  1038→export function countMature(): number {
  1039→  return LORA_LIBRARY.filter((l) => l.mature).length;
  1040→}
  1041→
  1042→export function getLora(id: string): LoraEntry | undefined {
  1043→  return LORA_LIBRARY.find((l) => l.id === id);
  1044→}
  1045→
  1046→// Filter LoRAs by engine family (for the studio engine picker).
  1047→export function lorasForEngine(engineFamily: EngineFamily, matureUnlocked: boolean): LoraEntry[] {
  1048→  return visibleLoras(matureUnlocked).filter(
  1049→    (l) => l.engineFamilies.length === 0 || l.engineFamilies.includes(engineFamily)
  1050→  );
  1051→}
  1052→
